PID,SalePrice
527455060,131957.92
535451250,140557.66
907131190,184023.06
923425030,128242.164
911204090,103425.11
907290160,150573.69
909451100,133844.89
534426040,114386.1
916386180,222690.64
907405030,161382.22
903226060,152673.69
528315070,274467.72
527210030,366966.4
533212050,157054.2
528228460,161692.03
535105060,133941.42
906392070,185035.66
914476130,142899.73
908275180,99196.35
533236040,250563.06
533254110,240104.8
534455030,128256.84
528321010,321118.4
528435060,225018.47
535403200,126721.86
528110020,333406.3
907194130,212796.44
528186190,222688.1
902206040,111563.836
921128020,308303.9
533250110,199466.06
534479300,111388.1
534225120,140470.95
903425245,183891.48
533130170,358503.9
909100080,104700.47
923230180,99327.37
533223020,185542.62
905106170,112608.19
907202220,128409.83
907251100,297449.62
527163010,184038.86
526353030,176733.72
903425420,91983.52
528108070,344906.94
903401030,137749.0
531375110,120048.41
904301410,97747.234
902204120,119600.34
904302020,92117.4
902202090,106067.086
528344020,304201.3
908103260,126221.195
909251170,120965.51
911370450,233905.92
903456110,147504.66
908276230,97834.81
535105160,116663.99
902207130,52323.203
923228230,84200.11
903457040,113747.01
908102130,125506.39
535151040,129723.414
921126010,325956.38
534276010,109664.0
534204030,133130.08
911104060,67262.95
903450110,100506.08
527328050,162523.31
910206010,43015.793
527451400,110651.195
907290090,202138.42
531363030,150017.7
528218080,174912.23
527451200,119794.4
903427120,128419.5
534431020,88512.484
535153140,136135.06
534403290,165578.25
534479120,114139.83
907135040,145500.03
533350050,316002.16
535451110,93974.87
533213070,221588.17
916384100,323732.66
535126040,147574.03
909282060,172773.73
528427100,234425.58
534430090,134479.64
528348030,238147.69
923228390,99176.77
908186050,141323.4
531452100,145917.75
902207150,104643.37
528120160,234646.12
535354130,135417.45
533208090,199517.62
535381060,62642.168
527452190,123450.336
903233120,124284.445
905109130,231762.94
909281030,128707.875
910203250,47358.87
528294010,177319.7
528172020,301125.25
535380010,129032.336
916382010,217796.45
532479140,138349.08
905452040,121174.03
534475185,145408.2
534178010,134470.78
527212040,330354.25
909175030,134402.33
531479030,116580.58
902100130,100408.36
909101070,34144.953
902109130,117296.44
528365070,226575.34
534276360,99462.54
527180100,171116.23
527455100,135921.92
902301130,103306.82
532378120,112947.305
903455140,92233.44
910201050,101387.92
923400040,130100.43
914476430,127472.76
533206070,219795.62
909451130,131534.77
903226150,87861.62
534400050,148942.11
908102160,108644.875
533236050,267109.97
528488140,182055.1
906380010,183099.11
903454090,131749.06
535450310,140968.58
531371070,162727.4
531477050,87461.164
905103180,116823.43
902402130,95464.42
531452260,170567.16
527376110,181133.06
909250220,125166.56
527427160,160691.28
907202050,127256.305
531379050,210762.61
528240030,173535.33
903430090,112556.76
534127080,179663.14
907265100,263185.56
527405130,85719.77
532351050,106773.36
535305030,119152.92
535450190,113987.98
527355280,178710.45
906380190,164575.42
907203090,119994.73
908203100,82484.86
905200260,111266.85
906475170,244337.8
909201110,110239.04
534126090,163231.94
907200190,129788.13
534430050,106690.5
909201180,134400.02
528108130,302300.66
909276200,124837.06
916402015,185554.31
904100190,69532.49
532353130,120001.94
527145090,191499.44
535375130,97753.2
533254100,141515.86
528142110,289912.6
528235200,166990.58
923202015,181615.66
905451340,112930.61
528218100,186222.11
528240130,187086.34
911370540,224528.22
909175050,152619.53
907410040,203668.06
528108010,296674.78
531376030,176112.53
905453080,181264.05
906226120,155721.45
908154080,199320.4
534451120,70458.42
535478090,111066.8
903206170,139352.67
902406030,108693.9
907414040,173106.23
911102170,82610.03
923225360,80362.34
902106040,137828.89
534477090,109556.85
906378150,300337.72
535325460,197513.88
534275220,124169.29
535353140,75554.02
907412020,182730.16
528358040,234185.14
906380200,163915.83
903231080,93166.83
907275080,279306.5
533212110,163513.16
904301110,86645.484
531363040,145506.42
535104120,152758.6
527427110,155990.19
527354050,152963.28
907420060,180693.11
905101300,123918.266
528435050,269888.75
903234160,104043.02
534177230,235761.16
923228270,84444.98
535427070,214452.53
527455050,137402.1
535155110,109440.414
923226270,69661.125
909251090,181641.81
535304100,102399.2
916380070,295718.3
534201230,136379.62
535179160,119192.695
531451020,153844.72
528344060,303329.9
535402220,156624.47
903226160,131038.57
902107050,122861.664
905480030,112390.28
527183060,214772.84
909252110,164491.48
902111010,85846.086
535404080,116916.61
908188140,164750.2
907285010,201160.92
905352030,188406.83
535175050,131975.42
906425045,146313.78
535152060,120271.06
903204040,116357.54
903458020,81256.77
923204040,101051.99
903236200,102835.29
535457020,128843.71
527451380,116672.78
531375140,115114.06
528174060,167623.55
903400180,153114.05
903227150,118648.77
909250070,141666.42
909425180,160575.47
